feature_set,embedding,resample,model,val_accuracy,val_precision,val_recall,val_f1,val_f2,val_roc_auc,val_pr_auc,test_accuracy,test_precision,test_recall,test_f1,test_f2,test_roc_auc,test_pr_auc,best_params
T,tfidf,original,NaiveBayes,0.9886023916292974,0.0,0.0,0.0,0.0,0.7283819414966957,0.0384282087141163,0.9886045208294414,0.0,0.0,0.0,0.0,0.6799189621203674,0.021363894154811332,{'alpha': 0.1}
T,bow,original,NaiveBayes,0.9189088191330343,0.044009779951100246,0.29508196721311475,0.07659574468085106,0.13782542113323124,0.6576493953543134,0.03729422538330661,0.9168690453951055,0.03170731707317073,0.21311475409836064,0.055201698513800426,0.09938837920489296,0.5688729043529981,0.01922943948118682,{'alpha': 1.0}
A,none,original,LogisticRegression,0.9886023916292974,0.0,0.0,0.0,0.0,0.7762237762237763,0.03830279645747441,0.9886045208294414,0.0,0.0,0.0,0.0,0.7214880487714211,0.0291960984504524,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}"
A,none,SMOTE,LogisticRegression,0.6614349775784754,0.02392604676454595,0.7213114754098361,0.04631578947368421,0.10561689870379261,0.770996836570607,0.04292376598777324,0.6573883803474687,0.018990775908844276,0.5737704918032787,0.03676470588235294,0.08385241974125539,0.6837509138445907,0.02989261179139016,"{'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear'}"
A,none,ADASYN,LogisticRegression,0.6629297458893871,0.02403058438012015,0.7213114754098361,0.046511627906976744,0.10602409638554217,0.7712385089434269,0.04301537095567709,0.6581356248832431,0.019032082653616094,0.5737704918032787,0.03684210526315789,0.08401344215074412,0.6848351362402885,0.030130063937098488,"{'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear'}"
L,none,original,LogisticRegression,0.9886023916292974,0.0,0.0,0.0,0.0,0.8067116755641347,0.07077425523789192,0.9886045208294414,0.0,0.0,0.0,0.0,0.7500340755610077,0.02698048389910392,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}"
L,none,SMOTE,LogisticRegression,0.695254110612855,0.029376498800959234,0.8032786885245902,0.05668016194331984,0.12813807531380753,0.8001524394967017,0.04379965829231508,0.6717728376611246,0.023059617547806523,0.6721311475409836,0.044589450788472,0.10138476755687438,0.7387116959716492,0.030546154031868195,"{'C': 10, 'penalty': 'l2', 'solver': 'liblinear'}"
L,none,ADASYN,LogisticRegression,0.6963751868460388,0.029482551143200964,0.8032786885245902,0.056877539175856064,0.1285414480587618,0.8012864406307029,0.0451761560001179,0.6743881935363347,0.023242630385487528,0.6721311475409836,0.044931506849315066,0.10209163346613546,0.7392507093912247,0.030417040481413474,"{'C': 10, 'penalty': 'l2', 'solver': 'lbfgs'}"
T,sbert,original,LogisticRegression,0.9882286995515696,0.25,0.01639344262295082,0.03076923076923077,0.020161290322580645,0.7908511515068892,0.07098046802636397,0.9882308985615542,0.25,0.01639344262295082,0.03076923076923077,0.020161290322580645,0.7626358375772896,0.06576245759331839,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}"
T,sbert,SMOTE,LogisticRegression,0.8639760837070254,0.04377564979480164,0.5245901639344263,0.08080808080808081,0.1641025641025641,0.7768837277033999,0.05196218129802375,0.8554081823276667,0.035202086049543675,0.4426229508196721,0.06521739130434782,0.13353115727002968,0.7725828036132486,0.05623901856348413,"{'C': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
T,sbert,ADASYN,LogisticRegression,0.8529521674140508,0.04396984924623116,0.5737704918032787,0.08168028004667445,0.16826923076923078,0.7859154580466056,0.059052825575420076,0.8473753035680927,0.03562653562653563,0.47540983606557374,0.06628571428571428,0.13705103969754254,0.7690513363815471,0.0671825634202027,"{'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear'}"
